source;share/create3_coverage/hook/cmake_prefix_path.ps1
source;share/create3_coverage/hook/cmake_prefix_path.dsv
source;share/create3_coverage/hook/cmake_prefix_path.sh
source;share/create3_coverage/hook/ld_library_path_lib.ps1
source;share/create3_coverage/hook/ld_library_path_lib.dsv
source;share/create3_coverage/hook/ld_library_path_lib.sh
source;share/create3_coverage/local_setup.bash
source;share/create3_coverage/local_setup.dsv
source;share/create3_coverage/local_setup.ps1
source;share/create3_coverage/local_setup.sh
source;share/create3_coverage/local_setup.zsh
